HEADER
VTF File Version,1.0
VTF File Type,0
PID,444927
Generated on,2023-07-05 16:32:25
Resolution,ms
Min Resolution,ns
Trace Version,1.0
XRT Version,2022.1

STRUCTURE
Group_Start,Native API Host Trace
Dynamic_Row,1,Native XRT API Calls,API Events
Group_Start,Host to Device Data Transfers
Dynamic_Row,2,Reads,Read Transfers
Dynamic_Row,3,Writes,Write Transfers
Group_End,Host to Device Data Transfers
Group_End,Native API Host Trace

MAPPING
46,0:0:0
43,1:1:1
38,HBM[0]
49,HBM[10]
47,HBM[4]
40,HBM[6]
48,READ
34,WRITE
42,alveo_hls4ml
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
30,clEnqueueMigrateMemObjects
32,clEnqueueTask
39,clFinish
6,clGetDeviceIDs
11,clGetDeviceInfo
50,clGetEventProfilingInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
53,clReleaseCommandQueue
54,clReleaseContext
21,clReleaseDevice
51,clReleaseEvent
55,clReleaseKernel
31,clReleaseMemObject
52,clReleaseProgram
7,clRetainDevice
29,clRetainMemObject
26,clSetKernelArg
15,xclAllocBO
28,xclAllocUserPtrBO
57,xclClose
19,xclCloseContext
18,xclExecBuf
45,xclExecWait
20,xclFreeBO
37,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
36,xclSyncBO
41,xilinx_u55c_gen3x16_xdma_base_3
35,xrt::bo::address
27,xrt::bo::bo
33,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
56,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
44,xrt::run::start

EVENTS
36,0,380.530917,1,API_CALL,9
39,36,397.481106,1,API_CALL,9
54,0,449.391562,1,API_CALL,13
69,54,566.043924,1,API_CALL,13
78,0,637.238159,1,API_CALL,23
83,78,637.276730,1,API_CALL,23
84,0,637.280780,1,API_CALL,24
89,84,637.317170,1,API_CALL,24
92,0,637.750488,1,API_CALL,23
95,92,637.769638,1,API_CALL,23
96,0,637.771128,1,API_CALL,24
101,96,637.807029,1,API_CALL,24
110,0,637.950581,1,API_CALL,27
113,110,639.718022,1,API_CALL,27
116,0,639.724232,1,API_CALL,27
119,116,640.328182,1,API_CALL,27
122,0,640.332712,1,API_CALL,27
125,122,640.993053,1,API_CALL,27
134,0,641.002513,1,API_CALL,27
137,134,642.460609,1,API_CALL,27
140,0,642.465758,1,API_CALL,27
143,140,643.094039,1,API_CALL,27
146,0,643.097849,1,API_CALL,27
149,146,643.733700,1,API_CALL,27
171,0,119736.843583,1,API_CALL,33
171,0,119736.843583,3,API_CALL,34
172,0,119736.955415,1,API_CALL,35
181,0,119736.992396,1,API_CALL,35
182,181,119736.992456,1,API_CALL,35
185,0,119737.002036,1,API_CALL,35
186,185,119737.002066,1,API_CALL,35
189,0,119737.012726,1,API_CALL,35
191,189,119737.012786,1,API_CALL,35
192,172,119737.014456,1,API_CALL,35
193,0,119737.024216,1,API_CALL,35
194,193,119737.024306,1,API_CALL,35
202,0,119737.051027,1,API_CALL,35
203,202,119737.051107,1,API_CALL,35
204,0,119737.054977,1,API_CALL,35
205,204,119737.055047,1,API_CALL,35
213,0,119737.076907,1,API_CALL,33
213,0,119737.076907,3,API_CALL,34
239,0,119737.137818,1,API_CALL,35
240,239,119737.137848,1,API_CALL,35
243,0,119737.141928,1,API_CALL,35
244,243,119737.141958,1,API_CALL,35
247,0,119737.145658,1,API_CALL,35
248,247,119737.145688,1,API_CALL,35
263,171,119747.320332,1,API_CALL,33
263,171,119747.320332,3,API_CALL,34
264,0,119747.357033,1,API_CALL,35
265,264,119747.357562,1,API_CALL,35
266,0,119747.362322,1,API_CALL,35
267,266,119747.362393,1,API_CALL,35
269,0,119747.374733,1,API_CALL,35
270,269,119747.374813,1,API_CALL,35
271,0,119747.377363,1,API_CALL,35
272,271,119747.377443,1,API_CALL,35
273,0,119747.386983,1,API_CALL,33
273,0,119747.386983,3,API_CALL,34
278,213,119747.485835,1,API_CALL,33
278,213,119747.485835,3,API_CALL,34
280,0,119747.502825,1,API_CALL,35
281,280,119747.502935,1,API_CALL,35
282,0,119747.505865,1,API_CALL,35
283,282,119747.505935,1,API_CALL,35
284,0,119747.517755,1,API_CALL,35
285,284,119747.517975,1,API_CALL,35
286,0,119747.520275,1,API_CALL,35
287,286,119747.520355,1,API_CALL,35
289,0,119747.566886,1,API_CALL,44
292,289,119747.600457,1,API_CALL,44
293,0,119747.632197,1,API_CALL,33
293,0,119747.632197,3,API_CALL,34
301,273,119760.152501,1,API_CALL,33
301,273,119760.152501,3,API_CALL,34
304,293,119760.359444,1,API_CALL,33
304,293,119760.359444,3,API_CALL,34
306,0,119760.371415,1,API_CALL,35
307,306,119760.371665,1,API_CALL,35
308,0,119760.374595,1,API_CALL,35
309,308,119760.374665,1,API_CALL,35
310,0,119760.383115,1,API_CALL,35
311,310,119760.383195,1,API_CALL,35
312,0,119760.385435,1,API_CALL,35
313,312,119760.385505,1,API_CALL,35
315,0,119760.399845,1,API_CALL,44
318,315,119760.413165,1,API_CALL,44
322,0,119903.442437,1,API_CALL,35
323,322,119903.443057,1,API_CALL,35
324,0,119903.449787,1,API_CALL,35
325,324,119903.449867,1,API_CALL,35
327,0,119903.467567,1,API_CALL,35
328,327,119903.467638,1,API_CALL,35
329,0,119903.473868,1,API_CALL,35
330,329,119903.473938,1,API_CALL,35
331,0,119903.491368,1,API_CALL,33
331,0,119903.491368,2,API_CALL,48
336,331,119909.048803,1,API_CALL,33
336,331,119909.048803,2,API_CALL,48
338,0,119909.064613,1,API_CALL,35
339,338,119909.064723,1,API_CALL,35
340,0,119909.067573,1,API_CALL,35
341,340,119909.067643,1,API_CALL,35
346,0,119916.073813,1,API_CALL,35
347,346,119916.073923,1,API_CALL,35
348,0,119916.079493,1,API_CALL,35
349,348,119916.079563,1,API_CALL,35
351,0,119916.096083,1,API_CALL,35
352,351,119916.096163,1,API_CALL,35
353,0,119916.098813,1,API_CALL,35
354,353,119916.098893,1,API_CALL,35
355,0,119916.113354,1,API_CALL,33
355,0,119916.113354,2,API_CALL,48
360,355,119921.667558,1,API_CALL,33
360,355,119921.667558,2,API_CALL,48
362,0,119921.680318,1,API_CALL,35
363,362,119921.680398,1,API_CALL,35
364,0,119921.683158,1,API_CALL,35
365,364,119921.683229,1,API_CALL,35
391,0,119921.904482,1,API_CALL,33
391,0,119921.904482,3,API_CALL,34
394,0,119921.986174,1,API_CALL,35
395,394,119921.986254,1,API_CALL,35
396,0,119921.990344,1,API_CALL,35
398,396,119921.990414,1,API_CALL,35
401,0,119922.002804,1,API_CALL,35
402,401,119922.002874,1,API_CALL,35
404,0,119922.008854,1,API_CALL,35
405,404,119922.008934,1,API_CALL,35
406,0,119922.017854,1,API_CALL,33
406,0,119922.017854,3,API_CALL,34
413,0,119922.079935,1,API_CALL,35
414,413,119922.080035,1,API_CALL,35
415,0,119922.083765,1,API_CALL,35
416,415,119922.083836,1,API_CALL,35
417,0,119922.087085,1,API_CALL,35
418,417,119922.087165,1,API_CALL,35
451,0,119922.192497,1,API_CALL,35
452,451,119922.192577,1,API_CALL,35
453,0,119922.197537,1,API_CALL,35
